  I,J,K,XRNG,YRNG,ZRNG,DIST =   -10  0  0  -10.00000  0.  0.   10.00000
  NSPHVOL,RNGOFFSET(NSPHVOL) =   1   10.00000
     9.48683
  NSPHVOL,RNGOFFSET(NSPHVOL) =   550    9.48683
  NSPHVOL,IOFFSET(NSPHVOL) =   550  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   550  -7
  NSPHVOL,KOFFSET(NSPHVOL) =   550  4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -7  5   -5.00000   -7.00000    5.00000
     9.94987
  NSPHVOL,RNGOFFSET(NSPHVOL) =   551    9.94987
  NSPHVOL,IOFFSET(NSPHVOL) =   551  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   551  -7
  NSPHVOL,KOFFSET(NSPHVOL) =   551  5
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -6  -6   -5.00000   -6.00000   -6.00000
     9.84886
  NSPHVOL,RNGOFFSET(NSPHVOL) =   552    9.84886
  NSPHVOL,IOFFSET(NSPHVOL) =   552  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   552  -6
  NSPHVOL,KOFFSET(NSPHVOL) =   552  -6
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -6  -5   -5.00000   -6.00000   -5.00000
     9.27362
  NSPHVOL,RNGOFFSET(NSPHVOL) =   553    9.27362
  NSPHVOL,IOFFSET(NSPHVOL) =   553  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   553  -6
  NSPHVOL,KOFFSET(NSPHVOL) =   553  -5
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -6  -4   -5.00000   -6.00000   -4.00000
     8.77496
  NSPHVOL,RNGOFFSET(NSPHVOL) =   554    8.77496
  NSPHVOL,IOFFSET(NSPHVOL) =   554  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   554  -6
  NSPHVOL,KOFFSET(NSPHVOL) =   554  -4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -6  -3   -5.00000   -6.00000   -3.00000
     8.36660
  NSPHVOL,RNGOFFSET(NSPHVOL) =   555    8.36660
  NSPHVOL,IOFFSET(NSPHVOL) =   555  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   555  -6
  NSPHVOL,KOFFSET(NSPHVOL) =   555  -3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -6  -2   -5.00000   -6.00000   -2.00000
     8.06226
  NSPHVOL,RNGOFFSET(NSPHVOL) =   556    8.06226
  NSPHVOL,IOFFSET(NSPHVOL) =   556  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   556  -6
  NSPHVOL,KOFFSET(NSPHVOL) =   556  -2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -6  -1   -5.00000   -6.00000   -1.00000
     7.87401
  NSPHVOL,RNGOFFSET(NSPHVOL) =   557    7.87401
  NSPHVOL,IOFFSET(NSPHVOL) =   557  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   557  -6
  NSPHVOL,KOFFSET(NSPHVOL) =   557  -1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -6  0   -5.00000   -6.00000  0.    7.81025
  NSPHVOL,RNGOFFSET(NSPHVOL) =   558    7.81025
  NSPHVOL,IOFFSET(NSPHVOL) =   558  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   558  -6
  NSPHVOL,KOFFSET(NSPHVOL) =   558  0
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -6  1   -5.00000   -6.00000    1.00000
     7.87401
  NSPHVOL,RNGOFFSET(NSPHVOL) =   559    7.87401
  NSPHVOL,IOFFSET(NSPHVOL) =   559  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   559  -6
  NSPHVOL,KOFFSET(NSPHVOL) =   559  1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -6  2   -5.00000   -6.00000    2.00000
     8.06226
  NSPHVOL,RNGOFFSET(NSPHVOL) =   560    8.06226
  NSPHVOL,IOFFSET(NSPHVOL) =   560  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   560  -6
  NSPHVOL,KOFFSET(NSPHVOL) =   560  2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -6  3   -5.00000   -6.00000    3.00000
     8.36660
  NSPHVOL,RNGOFFSET(NSPHVOL) =   561    8.36660
  NSPHVOL,IOFFSET(NSPHVOL) =   561  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   561  -6
  NSPHVOL,KOFFSET(NSPHVOL) =   561  3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -6  4   -5.00000   -6.00000    4.00000
     8.77496
  NSPHVOL,RNGOFFSET(NSPHVOL) =   562    8.77496
  NSPHVOL,IOFFSET(NSPHVOL) =   562  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   562  -6
  NSPHVOL,KOFFSET(NSPHVOL) =   562  4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -6  5   -5.00000   -6.00000    5.00000
     9.27362
  NSPHVOL,RNGOFFSET(NSPHVOL) =   563    9.27362
  NSPHVOL,IOFFSET(NSPHVOL) =   563  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   563  -6
  NSPHVOL,KOFFSET(NSPHVOL) =   563  5
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -6  6   -5.00000   -6.00000    6.00000
     9.84886
  NSPHVOL,RNGOFFSET(NSPHVOL) =   564    9.84886
  NSPHVOL,IOFFSET(NSPHVOL) =   564  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   564  -6
  NSPHVOL,KOFFSET(NSPHVOL) =   564  6
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -5  -7   -5.00000   -5.00000   -7.00000
     9.94987
  NSPHVOL,RNGOFFSET(NSPHVOL) =   565    9.94987
  NSPHVOL,IOFFSET(NSPHVOL) =   565  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   565  -5
  NSPHVOL,KOFFSET(NSPHVOL) =   565  -7
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -5  -6   -5.00000   -5.00000   -6.00000
     9.27362
  NSPHVOL,RNGOFFSET(NSPHVOL) =   566    9.27362
  NSPHVOL,IOFFSET(NSPHVOL) =   566  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   566  -5
  NSPHVOL,KOFFSET(NSPHVOL) =   566  -6
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -5  -5   -5.00000   -5.00000   -5.00000
     8.66025
  NSPHVOL,RNGOFFSET(NSPHVOL) =   567    8.66025
  NSPHVOL,IOFFSET(NSPHVOL) =   567  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   567  -5
  NSPHVOL,KOFFSET(NSPHVOL) =   567  -5
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -5  -4   -5.00000   -5.00000   -4.00000
     8.12404
  NSPHVOL,RNGOFFSET(NSPHVOL) =   568    8.12404
  NSPHVOL,IOFFSET(NSPHVOL) =   568  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   568  -5
  NSPHVOL,KOFFSET(NSPHVOL) =   568  -4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -5  -3   -5.00000   -5.00000   -3.00000
     7.68115
  NSPHVOL,RNGOFFSET(NSPHVOL) =   569    7.68115
  NSPHVOL,IOFFSET(NSPHVOL) =   569  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   569  -5
  NSPHVOL,KOFFSET(NSPHVOL) =   569  -3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -5  -2   -5.00000   -5.00000   -2.00000
     7.34847
  NSPHVOL,RNGOFFSET(NSPHVOL) =   570    7.34847
  NSPHVOL,IOFFSET(NSPHVOL) =   570  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   570  -5
  NSPHVOL,KOFFSET(NSPHVOL) =   570  -2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -5  -1   -5.00000   -5.00000   -1.00000
     7.14143
  NSPHVOL,RNGOFFSET(NSPHVOL) =   571    7.14143
  NSPHVOL,IOFFSET(NSPHVOL) =   571  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   571  -5
  NSPHVOL,KOFFSET(NSPHVOL) =   571  -1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -5  0   -5.00000   -5.00000  0.    7.07107
  NSPHVOL,RNGOFFSET(NSPHVOL) =   572    7.07107
  NSPHVOL,IOFFSET(NSPHVOL) =   572  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   572  -5
  NSPHVOL,KOFFSET(NSPHVOL) =   572  0
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -5  1   -5.00000   -5.00000    1.00000
     7.14143
  NSPHVOL,RNGOFFSET(NSPHVOL) =   573    7.14143
  NSPHVOL,IOFFSET(NSPHVOL) =   573  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   573  -5
  NSPHVOL,KOFFSET(NSPHVOL) =   573  1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -5  2   -5.00000   -5.00000    2.00000
     7.34847
  NSPHVOL,RNGOFFSET(NSPHVOL) =   574    7.34847
  NSPHVOL,IOFFSET(NSPHVOL) =   574  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   574  -5
  NSPHVOL,KOFFSET(NSPHVOL) =   574  2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -5  3   -5.00000   -5.00000    3.00000
     7.68115
  NSPHVOL,RNGOFFSET(NSPHVOL) =   575    7.68115
  NSPHVOL,IOFFSET(NSPHVOL) =   575  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   575  -5
  NSPHVOL,KOFFSET(NSPHVOL) =   575  3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -5  4   -5.00000   -5.00000    4.00000
     8.12404
  NSPHVOL,RNGOFFSET(NSPHVOL) =   576    8.12404
  NSPHVOL,IOFFSET(NSPHVOL) =   576  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   576  -5
  NSPHVOL,KOFFSET(NSPHVOL) =   576  4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -5  5   -5.00000   -5.00000    5.00000
     8.66025
  NSPHVOL,RNGOFFSET(NSPHVOL) =   577    8.66025
  NSPHVOL,IOFFSET(NSPHVOL) =   577  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   577  -5
  NSPHVOL,KOFFSET(NSPHVOL) =   577  5
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -5  6   -5.00000   -5.00000    6.00000
     9.27362
  NSPHVOL,RNGOFFSET(NSPHVOL) =   578    9.27362
  NSPHVOL,IOFFSET(NSPHVOL) =   578  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   578  -5
  NSPHVOL,KOFFSET(NSPHVOL) =   578  6
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -5  7   -5.00000   -5.00000    7.00000
     9.94987
  NSPHVOL,RNGOFFSET(NSPHVOL) =   579    9.94987
  NSPHVOL,IOFFSET(NSPHVOL) =   579  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   579  -5
  NSPHVOL,KOFFSET(NSPHVOL) =   579  7
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -4  -7   -5.00000   -4.00000   -7.00000
     9.48683
  NSPHVOL,RNGOFFSET(NSPHVOL) =   580    9.48683
  NSPHVOL,IOFFSET(NSPHVOL) =   580  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   580  -4
  NSPHVOL,KOFFSET(NSPHVOL) =   580  -7
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -4  -6   -5.00000   -4.00000   -6.00000
     8.77496
  NSPHVOL,RNGOFFSET(NSPHVOL) =   581    8.77496
  NSPHVOL,IOFFSET(NSPHVOL) =   581  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   581  -4
  NSPHVOL,KOFFSET(NSPHVOL) =   581  -6
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -4  -5   -5.00000   -4.00000   -5.00000
     8.12404
  NSPHVOL,RNGOFFSET(NSPHVOL) =   582    8.12404
  NSPHVOL,IOFFSET(NSPHVOL) =   582  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   582  -4
  NSPHVOL,KOFFSET(NSPHVOL) =   582  -5
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -4  -4   -5.00000   -4.00000   -4.00000
     7.54983
  NSPHVOL,RNGOFFSET(NSPHVOL) =   583    7.54983
  NSPHVOL,IOFFSET(NSPHVOL) =   583  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   583  -4
  NSPHVOL,KOFFSET(NSPHVOL) =   583  -4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -4  -3   -5.00000   -4.00000   -3.00000
     7.07107
  NSPHVOL,RNGOFFSET(NSPHVOL) =   584    7.07107
  NSPHVOL,IOFFSET(NSPHVOL) =   584  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   584  -4
  NSPHVOL,KOFFSET(NSPHVOL) =   584  -3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -4  -2   -5.00000   -4.00000   -2.00000
     6.70820
  NSPHVOL,RNGOFFSET(NSPHVOL) =   585    6.70820
  NSPHVOL,IOFFSET(NSPHVOL) =   585  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   585  -4
  NSPHVOL,KOFFSET(NSPHVOL) =   585  -2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -4  -1   -5.00000   -4.00000   -1.00000
     6.48074
  NSPHVOL,RNGOFFSET(NSPHVOL) =   586    6.48074
  NSPHVOL,IOFFSET(NSPHVOL) =   586  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   586  -4
  NSPHVOL,KOFFSET(NSPHVOL) =   586  -1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -4  0   -5.00000   -4.00000  0.    6.40312
  NSPHVOL,RNGOFFSET(NSPHVOL) =   587    6.40312
  NSPHVOL,IOFFSET(NSPHVOL) =   587  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   587  -4
  NSPHVOL,KOFFSET(NSPHVOL) =   587  0
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -4  1   -5.00000   -4.00000    1.00000
     6.48074
  NSPHVOL,RNGOFFSET(NSPHVOL) =   588    6.48074
  NSPHVOL,IOFFSET(NSPHVOL) =   588  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   588  -4
  NSPHVOL,KOFFSET(NSPHVOL) =   588  1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -4  2   -5.00000   -4.00000    2.00000
     6.70820
  NSPHVOL,RNGOFFSET(NSPHVOL) =   589    6.70820
  NSPHVOL,IOFFSET(NSPHVOL) =   589  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   589  -4
  NSPHVOL,KOFFSET(NSPHVOL) =   589  2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -4  3   -5.00000   -4.00000    3.00000
     7.07107
  NSPHVOL,RNGOFFSET(NSPHVOL) =   590    7.07107
  NSPHVOL,IOFFSET(NSPHVOL) =   590  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   590  -4
  NSPHVOL,KOFFSET(NSPHVOL) =   590  3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -4  4   -5.00000   -4.00000    4.00000
     7.54983
  NSPHVOL,RNGOFFSET(NSPHVOL) =   591    7.54983
  NSPHVOL,IOFFSET(NSPHVOL) =   591  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   591  -4
  NSPHVOL,KOFFSET(NSPHVOL) =   591  4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -4  5   -5.00000   -4.00000    5.00000
     8.12404
  NSPHVOL,RNGOFFSET(NSPHVOL) =   592    8.12404
  NSPHVOL,IOFFSET(NSPHVOL) =   592  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   592  -4
  NSPHVOL,KOFFSET(NSPHVOL) =   592  5
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -4  6   -5.00000   -4.00000    6.00000
     8.77496
  NSPHVOL,RNGOFFSET(NSPHVOL) =   593    8.77496
  NSPHVOL,IOFFSET(NSPHVOL) =   593  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   593  -4
  NSPHVOL,KOFFSET(NSPHVOL) =   593  6
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -4  7   -5.00000   -4.00000    7.00000
     9.48683
  NSPHVOL,RNGOFFSET(NSPHVOL) =   594    9.48683
  NSPHVOL,IOFFSET(NSPHVOL) =   594  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   594  -4
  NSPHVOL,KOFFSET(NSPHVOL) =   594  7
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -3  -8   -5.00000   -3.00000   -8.00000
     9.89950
  NSPHVOL,RNGOFFSET(NSPHVOL) =   595    9.89950
  NSPHVOL,IOFFSET(NSPHVOL) =   595  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   595  -3
  NSPHVOL,KOFFSET(NSPHVOL) =   595  -8
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -3  -7   -5.00000   -3.00000   -7.00000
     9.11043
  NSPHVOL,RNGOFFSET(NSPHVOL) =   596    9.11043
  NSPHVOL,IOFFSET(NSPHVOL) =   596  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   596  -3
  NSPHVOL,KOFFSET(NSPHVOL) =   596  -7
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -3  -6   -5.00000   -3.00000   -6.00000
     8.36660
  NSPHVOL,RNGOFFSET(NSPHVOL) =   597    8.36660
  NSPHVOL,IOFFSET(NSPHVOL) =   597  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   597  -3
  NSPHVOL,KOFFSET(NSPHVOL) =   597  -6
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -3  -5   -5.00000   -3.00000   -5.00000
     7.68115
  NSPHVOL,RNGOFFSET(NSPHVOL) =   598    7.68115
  NSPHVOL,IOFFSET(NSPHVOL) =   598  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   598  -3
  NSPHVOL,KOFFSET(NSPHVOL) =   598  -5
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -3  -4   -5.00000   -3.00000   -4.00000
     7.07107
  NSPHVOL,RNGOFFSET(NSPHVOL) =   599    7.07107
  NSPHVOL,IOFFSET(NSPHVOL) =   599  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   599  -3
  NSPHVOL,KOFFSET(NSPHVOL) =   599  -4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -3  -3   -5.00000   -3.00000   -3.00000
     6.55744
  NSPHVOL,RNGOFFSET(NSPHVOL) =   600    6.55744
  NSPHVOL,IOFFSET(NSPHVOL) =   600  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   600  -3
  NSPHVOL,KOFFSET(NSPHVOL) =   600  -3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -3  -2   -5.00000   -3.00000   -2.00000
     6.16441
  NSPHVOL,RNGOFFSET(NSPHVOL) =   601    6.16441
  NSPHVOL,IOFFSET(NSPHVOL) =   601  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   601  -3
  NSPHVOL,KOFFSET(NSPHVOL) =   601  -2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -3  -1   -5.00000   -3.00000   -1.00000
     5.91608
  NSPHVOL,RNGOFFSET(NSPHVOL) =   602    5.91608
  NSPHVOL,IOFFSET(NSPHVOL) =   602  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   602  -3
  NSPHVOL,KOFFSET(NSPHVOL) =   602  -1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -3  0   -5.00000   -3.00000  0.    5.83095
  NSPHVOL,RNGOFFSET(NSPHVOL) =   603    5.83095
  NSPHVOL,IOFFSET(NSPHVOL) =   603  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   603  -3
  NSPHVOL,KOFFSET(NSPHVOL) =   603  0
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -3  1   -5.00000   -3.00000    1.00000
     5.91608
  NSPHVOL,RNGOFFSET(NSPHVOL) =   604    5.91608
  NSPHVOL,IOFFSET(NSPHVOL) =   604  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   604  -3
  NSPHVOL,KOFFSET(NSPHVOL) =   604  1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -3  2   -5.00000   -3.00000    2.00000
     6.16441
  NSPHVOL,RNGOFFSET(NSPHVOL) =   605    6.16441
  NSPHVOL,IOFFSET(NSPHVOL) =   605  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   605  -3
  NSPHVOL,KOFFSET(NSPHVOL) =   605  2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -3  3   -5.00000   -3.00000    3.00000
     6.55744
  NSPHVOL,RNGOFFSET(NSPHVOL) =   606    6.55744
  NSPHVOL,IOFFSET(NSPHVOL) =   606  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   606  -3
  NSPHVOL,KOFFSET(NSPHVOL) =   606  3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -3  4   -5.00000   -3.00000    4.00000
     7.07107
  NSPHVOL,RNGOFFSET(NSPHVOL) =   607    7.07107
  NSPHVOL,IOFFSET(NSPHVOL) =   607  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   607  -3
  NSPHVOL,KOFFSET(NSPHVOL) =   607  4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -3  5   -5.00000   -3.00000    5.00000
     7.68115
  NSPHVOL,RNGOFFSET(NSPHVOL) =   608    7.68115
  NSPHVOL,IOFFSET(NSPHVOL) =   608  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   608  -3
  NSPHVOL,KOFFSET(NSPHVOL) =   608  5
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -3  6   -5.00000   -3.00000    6.00000
     8.36660
  NSPHVOL,RNGOFFSET(NSPHVOL) =   609    8.36660
  NSPHVOL,IOFFSET(NSPHVOL) =   609  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   609  -3
  NSPHVOL,KOFFSET(NSPHVOL) =   609  6
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -3  7   -5.00000   -3.00000    7.00000
     9.11043
  NSPHVOL,RNGOFFSET(NSPHVOL) =   610    9.11043
  NSPHVOL,IOFFSET(NSPHVOL) =   610  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   610  -3
  NSPHVOL,KOFFSET(NSPHVOL) =   610  7
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -3  8   -5.00000   -3.00000    8.00000
     9.89950
  NSPHVOL,RNGOFFSET(NSPHVOL) =   611    9.89950
  NSPHVOL,IOFFSET(NSPHVOL) =   611  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   611  -3
  NSPHVOL,KOFFSET(NSPHVOL) =   611  8
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -2  -8   -5.00000   -2.00000   -8.00000
     9.64365
  NSPHVOL,RNGOFFSET(NSPHVOL) =   612    9.64365
  NSPHVOL,IOFFSET(NSPHVOL) =   612  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   612  -2
  NSPHVOL,KOFFSET(NSPHVOL) =   612  -8
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -2  -7   -5.00000   -2.00000   -7.00000
     8.83176
  NSPHVOL,RNGOFFSET(NSPHVOL) =   613    8.83176
  NSPHVOL,IOFFSET(NSPHVOL) =   613  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   613  -2
  NSPHVOL,KOFFSET(NSPHVOL) =   613  -7
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -2  -6   -5.00000   -2.00000   -6.00000
     8.06226
  NSPHVOL,RNGOFFSET(NSPHVOL) =   614    8.06226
  NSPHVOL,IOFFSET(NSPHVOL) =   614  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   614  -2
  NSPHVOL,KOFFSET(NSPHVOL) =   614  -6
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -2  -5   -5.00000   -2.00000   -5.00000
     7.34847
  NSPHVOL,RNGOFFSET(NSPHVOL) =   615    7.34847
  NSPHVOL,IOFFSET(NSPHVOL) =   615  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   615  -2
  NSPHVOL,KOFFSET(NSPHVOL) =   615  -5
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -2  -4   -5.00000   -2.00000   -4.00000
     6.70820
  NSPHVOL,RNGOFFSET(NSPHVOL) =   616    6.70820
  NSPHVOL,IOFFSET(NSPHVOL) =   616  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   616  -2
  NSPHVOL,KOFFSET(NSPHVOL) =   616  -4
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -2  -3   -5.00000   -2.00000   -3.00000
     6.16441
  NSPHVOL,RNGOFFSET(NSPHVOL) =   617    6.16441
  NSPHVOL,IOFFSET(NSPHVOL) =   617  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   617  -2
  NSPHVOL,KOFFSET(NSPHVOL) =   617  -3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -2  -2   -5.00000   -2.00000   -2.00000
     5.74456
  NSPHVOL,RNGOFFSET(NSPHVOL) =   618    5.74456
  NSPHVOL,IOFFSET(NSPHVOL) =   618  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   618  -2
  NSPHVOL,KOFFSET(NSPHVOL) =   618  -2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -2  -1   -5.00000   -2.00000   -1.00000
     5.47723
  NSPHVOL,RNGOFFSET(NSPHVOL) =   619    5.47723
  NSPHVOL,IOFFSET(NSPHVOL) =   619  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   619  -2
  NSPHVOL,KOFFSET(NSPHVOL) =   619  -1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -2  0   -5.00000   -2.00000  0.    5.38516
  NSPHVOL,RNGOFFSET(NSPHVOL) =   620    5.38516
  NSPHVOL,IOFFSET(NSPHVOL) =   620  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   620  -2
  NSPHVOL,KOFFSET(NSPHVOL) =   620  0
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -2  1   -5.00000   -2.00000    1.00000
     5.47723
  NSPHVOL,RNGOFFSET(NSPHVOL) =   621    5.47723
  NSPHVOL,IOFFSET(NSPHVOL) =   621  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   621  -2
  NSPHVOL,KOFFSET(NSPHVOL) =   621  1
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -2  2   -5.00000   -2.00000    2.00000
     5.74456
  NSPHVOL,RNGOFFSET(NSPHVOL) =   622    5.74456
  NSPHVOL,IOFFSET(NSPHVOL) =   622  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   622  -2
  NSPHVOL,KOFFSET(NSPHVOL) =   622  2
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -2  3   -5.00000   -2.00000    3.00000
     6.16441
  NSPHVOL,RNGOFFSET(NSPHVOL) =   623    6.16441
  NSPHVOL,IOFFSET(NSPHVOL) =   623  -5
  NSPHVOL,JOFFSET(NSPHVOL) =   623  -2
  NSPHVOL,KOFFSET(NSPHVOL) =   623  3
  I,J,K,XRNG,YRNG,ZRNG,DIST =   -5  -2  4   -5.00000   -2.00000    4.00000
     6.70820
  NSPHVOL,RNGOFFSET(NSPHVOL) =   624    6.70820
